Emission Filter Parameters: Last Updated (YYY/MM/DD): 2019/08/19
Update Initials: LS
Emission Filter Data applied depending on specified emission filter.
0	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
1	[2.22021012294715,2.18840061487304,2.28050090050574,2.22395699950986,2.15538712704376,2.17021904844884,2.15019386408174,2.18911043393480,2.14042885319131,2.12092026247839,2.10918767607242,2.05730096924894,2.06945514332392,2.02640359732492,2.01580500140237,2.03075017366455,2.00563520311422,2.00456730605755,1.99862587459952,1.97628167445285,1.97930107327330,1.95634363504716,1.96057644821198,1.96077846578524,1.91413206203148,1.89262982915889,0.867571561655801,1.86899219775357,1.85527558701627,1.84613287952972,1.84377084133934,2.20932386560421]
2	[3.86264924734768,3.66764658695319,3.70784211859058,3.62689516005131,3.73230479260974,3.77704140786317,3.67976937237060,3.93215210090932,3.74100366755803,3.66845005658049,3.60736105868706,3.44753015430953,3.62960243130922,3.58520962043396,3.66005756037019,3.82587589744161,3.84133637054720,3.91280556735533,3.83232611283446,3.76403527241688,3.73176213033167,3.74820669732763,3.75826907591620,3.65876947161377,3.73751,3.73751,3.73751,3.73751,3.73751,3.73751,3.73751,3.73751]
3	[19.3907025291586,19.5746394690905,19.4322103898503,19.0858027665230,18.0816751115418,18.1188506810188,17.7197928334547,18.4072453926705,17.6654800534518,17.2934718746698,17.5150530434812,16.7878855840659,16.6566057762737,16.4217983316711,15.9730755791696,16.0361562144140,15.6587658807397,15.3288760608162,15.3953125561919,15.1716634246300,14.8707637078099,15.1013134374759,14.6215955775044,14.6326512894228,14.2579711975102,14.1197568758042,14.000,13.7316722747847,13.5147927580423,13.4003170609867,13.6069688191752,9.65288587328391]
4	[2.29976182100000,2.30634089700000,2.31230669500000,2.22018195400000,2.12833722900000,2.10454615500000,2.09235551500000,2.06734729400000,2.00869290200000,2.00522507800000,1.98007502200000,1.99221489400000,1.97769099900000,1.89657285700000,1.94732100600000,1.96819125700000,1.94692425200000,1.98340795700000,1.98934449100000,1.96797087300000,2.02440414100000,2.01899713800000,2.03116987400000,1.98920825900000,1.97063288200000,1.93479877300000,1.96024705600000,1.89519605700000,1.89949903400000,1.90718281500000,1.86184362700000,1.82327128800000]
5	[5.10595447535157,5.04719783710164,5.27321750019295,4.93758919678378,4.58739066539459,4.56732615392077,4.49896998983059,4.52565153186228,4.29946424464138,4.25292249876001,4.17634983410123,4.09858563237837,4.09274280978597,3.84322206001360,3.92541942323069,3.99690473695780,3.90481981760802,3.97587474517660,3.97595537320461,3.88926477216688,4.00690528902021,3.94985220010473,3.98226381728210,3.90039671820935,3.77205158192970,3.66185787119982,1.70065459960511,3.54210664374633,3.52409418534119,3.52091290204555,3.43281299059608,4.02819677004933]
6	[2.29976182100000,2.30634089700000,2.31230669500000,2.22018195400000,2.12833722900000,2.10454615500000,2.09235551500000,2.06734729400000,2.00869290200000,2.00522507800000,1.98007502200000,1.99221489400000,1.97769099900000,1.89657285700000,1.94732100600000,1.96819125700000,1.94692425200000,1.98340795700000,1.98934449100000,1.96797087300000,2.02440414100000,2.01899713800000,2.03116987400000,1.98920825900000,1.97063288200000,1.93479877300000,1.96024705600000,1.89519605700000,1.89949903400000,1.90718281500000,1.86184362700000,1.82327128800000]
7	[44.5939973589271,45.1457915515938,44.9332301830994,42.3739548798376,38.4839023025771,38.1319575337572,37.0761062597364,38.0541689525313,35.4845243937912,34.6773034887756,34.6811190404022,33.4450756993440,32.9416193176279,31.1451369789753,31.1047056057426,31.5622224570959,30.4864310496023,30.4034147508897,30.6265802208835,29.8573917146313,30.1044356299229,30.4895086103048,29.6989444468386,29.1073907959868,28.0972268724225,27.3188882783643,-1.62233467286062,26.0242111511882,25.6713357886115,25.5568544142651,25.3340481787691,17.5998296590994]

Calibration Filter Data applied depending on specified emission filter.
